# Add project specific ProGuard rules here.
# You can control the set of applied configuration files using the
# proguardFiles setting in build.gradle.
#
# For more details, see
#   http://developer.android.com/guide/developing/tools/proguard.html

# If your project uses WebView with JS, uncomment the following
# and specify the fully qualified class name to the JavaScript interface
# class:
#-keepclassmembers class fqcn.of.javascript.interface.for.webview {
#   public *;
#}

# Uncomment this to preserve the line number information for
# debugging stack traces.
#-keepattributes SourceFile,LineNumberTable

# If you keep the line number information, uncomment this to
# hide the original source file name.
#-renamesourcefileattribute SourceFile

-keepparameternames
-keepattributes Exceptions,InnerClasses,Signature,Deprecated,SourceFile,LineNumberTable,*Annotation*,EnclosingMethod

-keep public class com.samsung.android.service.health.tracking.data.DataPoint { public *; }
-keep public class com.samsung.android.service.health.tracking.data.HealthTrackerType { public *; }
-keep public class com.samsung.android.service.health.tracking.data.TrackerUserProfile { public *; }
-keep public class com.samsung.android.service.health.tracking.data.TrackerUserProfile$* { public *; }
-keep public class com.samsung.android.service.health.tracking.data.Value { public *; }
-keep public class com.samsung.android.service.health.tracking.data.ValueKey { public *; }
-keep public class com.samsung.android.service.health.tracking.data.ValueKey$* { public *; }
-keepnames public class com.samsung.android.service.health.tracking.data.ServiceValue { public *; }
-keepnames public class com.samsung.android.service.health.tracking.data.ServiceDataPoint { public *; }
-keep public class com.samsung.android.service.health.tracking.HealthTracker { public *; }
-keep public class com.samsung.android.service.health.tracking.HealthTracker$* { public *; }
-keep public class com.samsung.android.service.health.tracking.HealthTrackingService { public *; }
-keep public class com.samsung.android.service.health.tracking.ConnectionListener { public *; }
-keep public class com.samsung.android.service.health.tracking.HealthTrackerCapability { public *; }
-keep public class com.samsung.android.service.health.tracking.HealthTrackerException { public *; }
-keep public class com.samsung.android.service.health.tracking.data.DataType { public *; }
-keep public class com.samsung.android.service.health.tracking.data.ExerciseState { public *; }
-keep public class com.samsung.android.service.health.tracking.data.ExerciseType { public *; }
-keep public class com.samsung.android.service.health.tracking.data.PpgType { public *; }
-keep class * implements android.os.Parcelable {
   public static final android.os.Parcelable$Creator *;
}
